[ 672521.  672557.  672577.  672587.  672593.  672629.  672641.  672643.
  672653.  672667.  672703.  672743.  672757.  672767.  672779.  672781.
  672787.  672799.  672803.  672811.  672817.  672823.  672827.  672863.
  672869.  672871.  672883.  672901.  672913.  672937.  672943.  672949.
  672953.  672967.  672977.  672983.  673019.  673039.  673063.  673069.
  673073.  673091.  673093.  673109.  673111.  673117.  673121.  673129.
  673157.  673193.  673199.  673201.  673207.  673223.  673241.  673247.
  673271.  673273.  673291.  673297.  673313.  673327.  673339.  673349.
  673381.  673391.  673397.  673399.  673403.  673411.  673427.  673429.
  673441.  673447.  673451.  673457.  673459.  673469.  673487.  673499.
  673513.  673529.  673549.  673553.  673567.  673573.  673579.  673609.
  673613.  673619.  673637.  673639.  673643.  673649.  673667.  673669.
  673747.  673769.  673781.  673787.]
