[ 50767.  50773.  50777.  50789.  50821.  50833.  50839.  50849.  50857.
  50867.  50873.  50891.  50893.  50909.  50923.  50929.  50951.  50957.
  50969.  50971.  50989.  50993.  51001.  51031.  51043.  51047.  51059.
  51061.  51071.  51109.  51131.  51133.  51137.  51151.  51157.  51169.
  51193.  51197.  51199.  51203.  51217.  51229.  51239.  51241.  51257.
  51263.  51283.  51287.  51307.  51329.  51341.  51343.  51347.  51349.
  51361.  51383.  51407.  51413.  51419.  51421.  51427.  51431.  51437.
  51439.  51449.  51461.  51473.  51479.  51481.  51487.  51503.  51511.
  51517.  51521.  51539.  51551.  51563.  51577.  51581.  51593.  51599.
  51607.  51613.  51631.  51637.  51647.  51659.  51673.  51679.  51683.
  51691.  51713.  51719.  51721.  51749.  51767.  51769.  51787.  51797.
  51803.]
