[ 1142851.  1142863.  1142881.  1142891.  1142909.  1142917.  1142923.
  1142929.  1142941.  1142959.  1142969.  1142971.  1143013.  1143019.
  1143047.  1143049.  1143053.  1143061.  1143067.  1143071.  1143073.
  1143089.  1143091.  1143101.  1143113.  1143143.  1143161.  1143167.
  1143193.  1143217.  1143223.  1143227.  1143239.  1143257.  1143269.
  1143281.  1143283.  1143299.  1143341.  1143347.  1143371.  1143391.
  1143407.  1143433.  1143469.  1143473.  1143481.  1143487.  1143529.
  1143551.  1143563.  1143577.  1143587.  1143589.  1143601.  1143619.
  1143643.  1143647.  1143661.  1143679.  1143697.  1143719.  1143749.
  1143763.  1143799.  1143803.  1143809.  1143817.  1143829.  1143851.
  1143887.  1143893.  1143943.  1143949.  1143953.  1143959.  1143977.
  1144001.  1144007.  1144019.  1144037.  1144061.  1144081.  1144103.
  1144139.  1144141.  1144147.  1144153.  1144163.  1144183.  1144193.
  1144211.  1144223.  1144243.  1144249.  1144261.  1144271.  1144277.
  1144279.  1144291.]
