[ 671219.  671233.  671249.  671257.  671261.  671269.  671287.  671299.
  671303.  671323.  671339.  671353.  671357.  671369.  671383.  671401.
  671417.  671431.  671443.  671467.  671471.  671477.  671501.  671519.
  671533.  671537.  671557.  671581.  671591.  671603.  671609.  671633.
  671647.  671651.  671681.  671701.  671717.  671729.  671743.  671753.
  671777.  671779.  671791.  671831.  671837.  671851.  671887.  671893.
  671903.  671911.  671917.  671921.  671933.  671939.  671941.  671947.
  671969.  671971.  671981.  671999.  672019.  672029.  672041.  672043.
  672059.  672073.  672079.  672097.  672103.  672107.  672127.  672131.
  672137.  672143.  672151.  672167.  672169.  672181.  672193.  672209.
  672223.  672227.  672229.  672251.  672271.  672283.  672289.  672293.
  672311.  672317.  672323.  672341.  672349.  672377.  672379.  672439.
  672443.  672473.  672493.  672499.]
