[ 1069427.  1069429.  1069441.  1069451.  1069459.  1069463.  1069499.
  1069501.  1069507.  1069517.  1069543.  1069547.  1069553.  1069561.
  1069571.  1069573.  1069577.  1069583.  1069591.  1069597.  1069603.
  1069609.  1069631.  1069639.  1069667.  1069687.  1069693.  1069697.
  1069727.  1069741.  1069751.  1069777.  1069807.  1069811.  1069819.
  1069823.  1069853.  1069867.  1069919.  1069921.  1069927.  1069931.
  1069933.  1069949.  1069951.  1069973.  1069979.  1069987.  1070009.
  1070011.  1070021.  1070033.  1070039.  1070063.  1070081.  1070087.
  1070093.  1070131.  1070149.  1070171.  1070189.  1070197.  1070203.
  1070207.  1070221.  1070231.  1070233.  1070243.  1070249.  1070257.
  1070287.  1070291.  1070309.  1070317.  1070323.  1070339.  1070341.
  1070347.  1070357.  1070369.  1070389.  1070411.  1070417.  1070423.
  1070429.  1070431.  1070453.  1070471.  1070491.  1070497.  1070501.
  1070513.  1070527.  1070533.  1070543.  1070557.  1070561.  1070567.
  1070569.  1070579.]
