[ 101287.  101293.  101323.  101333.  101341.  101347.  101359.  101363.
  101377.  101383.  101399.  101411.  101419.  101429.  101449.  101467.
  101477.  101483.  101489.  101501.  101503.  101513.  101527.  101531.
  101533.  101537.  101561.  101573.  101581.  101599.  101603.  101611.
  101627.  101641.  101653.  101663.  101681.  101693.  101701.  101719.
  101723.  101737.  101741.  101747.  101749.  101771.  101789.  101797.
  101807.  101833.  101837.  101839.  101863.  101869.  101873.  101879.
  101891.  101917.  101921.  101929.  101939.  101957.  101963.  101977.
  101987.  101999.  102001.  102013.  102019.  102023.  102031.  102043.
  102059.  102061.  102071.  102077.  102079.  102101.  102103.  102107.
  102121.  102139.  102149.  102161.  102181.  102191.  102197.  102199.
  102203.  102217.  102229.  102233.  102241.  102251.  102253.  102259.
  102293.  102299.  102301.  102317.]
