[ 42083.  42089.  42101.  42131.  42139.  42157.  42169.  42179.  42181.
  42187.  42193.  42197.  42209.  42221.  42223.  42227.  42239.  42257.
  42281.  42283.  42293.  42299.  42307.  42323.  42331.  42337.  42349.
  42359.  42373.  42379.  42391.  42397.  42403.  42407.  42409.  42433.
  42437.  42443.  42451.  42457.  42461.  42463.  42467.  42473.  42487.
  42491.  42499.  42509.  42533.  42557.  42569.  42571.  42577.  42589.
  42611.  42641.  42643.  42649.  42667.  42677.  42683.  42689.  42697.
  42701.  42703.  42709.  42719.  42727.  42737.  42743.  42751.  42767.
  42773.  42787.  42793.  42797.  42821.  42829.  42839.  42841.  42853.
  42859.  42863.  42899.  42901.  42923.  42929.  42937.  42943.  42953.
  42961.  42967.  42979.  42989.  43003.  43013.  43019.  43037.  43049.
  43051.]
