[ 1268593.  1268599.  1268621.  1268623.  1268627.  1268633.  1268669.
  1268681.  1268713.  1268731.  1268741.  1268747.  1268753.  1268759.
  1268777.  1268783.  1268789.  1268791.  1268797.  1268803.  1268807.
  1268843.  1268849.  1268867.  1268881.  1268899.  1268921.  1268929.
  1268947.  1268963.  1269001.  1269007.  1269013.  1269017.  1269041.
  1269043.  1269049.  1269061.  1269077.  1269091.  1269113.  1269119.
  1269131.  1269167.  1269173.  1269179.  1269187.  1269193.  1269197.
  1269221.  1269223.  1269239.  1269241.  1269253.  1269263.  1269283.
  1269287.  1269299.  1269311.  1269337.  1269343.  1269377.  1269379.
  1269383.  1269391.  1269413.  1269427.  1269461.  1269467.  1269493.
  1269497.  1269529.  1269547.  1269559.  1269563.  1269571.  1269589.
  1269601.  1269641.  1269643.  1269683.  1269691.  1269703.  1269731.
  1269733.  1269743.  1269757.  1269797.  1269847.  1269859.  1269869.
  1269871.  1269901.  1269907.  1269911.  1269923.  1269929.  1269937.
  1269953.  1269971.]
