[ 312589.  312601.  312617.  312619.  312623.  312643.  312673.  312677.
  312679.  312701.  312703.  312709.  312727.  312737.  312743.  312757.
  312773.  312779.  312799.  312839.  312841.  312857.  312863.  312887.
  312899.  312929.  312931.  312937.  312941.  312943.  312967.  312971.
  312979.  312989.  313003.  313009.  313031.  313037.  313081.  313087.
  313109.  313127.  313129.  313133.  313147.  313151.  313153.  313163.
  313207.  313211.  313219.  313241.  313249.  313267.  313273.  313289.
  313297.  313301.  313307.  313321.  313331.  313333.  313343.  313351.
  313373.  313381.  313387.  313399.  313409.  313471.  313477.  313507.
  313517.  313543.  313549.  313553.  313561.  313567.  313571.  313583.
  313589.  313597.  313603.  313613.  313619.  313637.  313639.  313661.
  313669.  313679.  313699.  313711.  313717.  313721.  313727.  313739.
  313741.  313763.  313777.  313783.]
