[ 147137.  147139.  147151.  147163.  147179.  147197.  147209.  147211.
  147221.  147227.  147229.  147253.  147263.  147283.  147289.  147293.
  147299.  147311.  147319.  147331.  147341.  147347.  147353.  147377.
  147391.  147397.  147401.  147409.  147419.  147449.  147451.  147457.
  147481.  147487.  147503.  147517.  147541.  147547.  147551.  147557.
  147571.  147583.  147607.  147613.  147617.  147629.  147647.  147661.
  147671.  147673.  147689.  147703.  147709.  147727.  147739.  147743.
  147761.  147769.  147773.  147779.  147787.  147793.  147799.  147811.
  147827.  147853.  147859.  147863.  147881.  147919.  147937.  147949.
  147977.  147997.  148013.  148021.  148061.  148063.  148073.  148079.
  148091.  148123.  148139.  148147.  148151.  148153.  148157.  148171.
  148193.  148199.  148201.  148207.  148229.  148243.  148249.  148279.
  148301.  148303.  148331.  148339.]
