[ 104743.  104759.  104761.  104773.  104779.  104789.  104801.  104803.
  104827.  104831.  104849.  104851.  104869.  104879.  104891.  104911.
  104917.  104933.  104947.  104953.  104959.  104971.  104987.  104999.
  105019.  105023.  105031.  105037.  105071.  105097.  105107.  105137.
  105143.  105167.  105173.  105199.  105211.  105227.  105229.  105239.
  105251.  105253.  105263.  105269.  105277.  105319.  105323.  105331.
  105337.  105341.  105359.  105361.  105367.  105373.  105379.  105389.
  105397.  105401.  105407.  105437.  105449.  105467.  105491.  105499.
  105503.  105509.  105517.  105527.  105529.  105533.  105541.  105557.
  105563.  105601.  105607.  105613.  105619.  105649.  105653.  105667.
  105673.  105683.  105691.  105701.  105727.  105733.  105751.  105761.
  105767.  105769.  105817.  105829.  105863.  105871.  105883.  105899.
  105907.  105913.  105929.  105943.]
