[ 1001327.  1001347.  1001353.  1001369.  1001381.  1001387.  1001389.
  1001401.  1001411.  1001431.  1001447.  1001459.  1001467.  1001491.
  1001501.  1001527.  1001531.  1001549.  1001551.  1001563.  1001569.
  1001587.  1001593.  1001621.  1001629.  1001639.  1001659.  1001669.
  1001683.  1001687.  1001713.  1001723.  1001743.  1001783.  1001797.
  1001801.  1001807.  1001809.  1001821.  1001831.  1001839.  1001911.
  1001933.  1001941.  1001947.  1001953.  1001977.  1001981.  1001983.
  1001989.  1002017.  1002049.  1002061.  1002073.  1002077.  1002083.
  1002091.  1002101.  1002109.  1002121.  1002143.  1002149.  1002151.
  1002173.  1002191.  1002227.  1002241.  1002247.  1002257.  1002259.
  1002263.  1002289.  1002299.  1002341.  1002343.  1002347.  1002349.
  1002359.  1002361.  1002377.  1002403.  1002427.  1002433.  1002451.
  1002457.  1002467.  1002481.  1002487.  1002493.  1002503.  1002511.
  1002517.  1002523.  1002527.  1002553.  1002569.  1002577.  1002583.
  1002619.  1002623.]
