[ 380041.  380047.  380059.  380071.  380117.  380129.  380131.  380141.
  380147.  380179.  380189.  380197.  380201.  380203.  380207.  380231.
  380251.  380267.  380269.  380287.  380291.  380299.  380309.  380311.
  380327.  380329.  380333.  380363.  380377.  380383.  380417.  380423.
  380441.  380447.  380453.  380459.  380461.  380483.  380503.  380533.
  380557.  380563.  380591.  380621.  380623.  380629.  380641.  380651.
  380657.  380707.  380713.  380729.  380753.  380777.  380797.  380803.
  380819.  380837.  380839.  380843.  380867.  380869.  380879.  380881.
  380909.  380917.  380929.  380951.  380957.  380971.  380977.  380983.
  381001.  381011.  381019.  381037.  381047.  381061.  381071.  381077.
  381097.  381103.  381167.  381169.  381181.  381209.  381221.  381223.
  381233.  381239.  381253.  381287.  381289.  381301.  381319.  381323.
  381343.  381347.  381371.  381373.]
