[ 618413.  618421.  618437.  618439.  618463.  618509.  618521.  618547.
  618559.  618571.  618577.  618581.  618587.  618589.  618593.  618619.
  618637.  618643.  618671.  618679.  618703.  618707.  618719.  618799.
  618823.  618833.  618841.  618847.  618857.  618859.  618869.  618883.
  618913.  618929.  618941.  618971.  618979.  618991.  618997.  619007.
  619009.  619019.  619027.  619033.  619057.  619061.  619067.  619079.
  619111.  619117.  619139.  619159.  619169.  619181.  619187.  619189.
  619207.  619247.  619253.  619261.  619273.  619277.  619279.  619303.
  619309.  619313.  619331.  619363.  619373.  619391.  619397.  619471.
  619477.  619511.  619537.  619543.  619561.  619573.  619583.  619589.
  619603.  619607.  619613.  619621.  619657.  619669.  619681.  619687.
  619693.  619711.  619739.  619741.  619753.  619763.  619771.  619793.
  619807.  619811.  619813.  619819.]
