[ 139907.  139921.  139939.  139943.  139967.  139969.  139981.  139987.
  139991.  139999.  140009.  140053.  140057.  140069.  140071.  140111.
  140123.  140143.  140159.  140167.  140171.  140177.  140191.  140197.
  140207.  140221.  140227.  140237.  140249.  140263.  140269.  140281.
  140297.  140317.  140321.  140333.  140339.  140351.  140363.  140381.
  140401.  140407.  140411.  140417.  140419.  140423.  140443.  140449.
  140453.  140473.  140477.  140521.  140527.  140533.  140549.  140551.
  140557.  140587.  140593.  140603.  140611.  140617.  140627.  140629.
  140639.  140659.  140663.  140677.  140681.  140683.  140689.  140717.
  140729.  140731.  140741.  140759.  140761.  140773.  140779.  140797.
  140813.  140827.  140831.  140837.  140839.  140863.  140867.  140869.
  140891.  140893.  140897.  140909.  140929.  140939.  140977.  140983.
  140989.  141023.  141041.  141061.]
