[ 1212479.  1212487.  1212517.  1212521.  1212551.  1212569.  1212611.
  1212613.  1212641.  1212649.  1212671.  1212677.  1212683.  1212697.
  1212703.  1212709.  1212719.  1212737.  1212769.  1212773.  1212781.
  1212787.  1212793.  1212811.  1212817.  1212839.  1212847.  1212851.
  1212853.  1212857.  1212877.  1212889.  1212907.  1212917.  1212919.
  1212923.  1212931.  1212943.  1212973.  1212989.  1213007.  1213019.
  1213021.  1213027.  1213033.  1213049.  1213057.  1213063.  1213081.
  1213087.  1213097.  1213109.  1213129.  1213133.  1213141.  1213151.
  1213153.  1213183.  1213189.  1213213.  1213241.  1213253.  1213259.
  1213271.  1213301.  1213327.  1213339.  1213357.  1213367.  1213379.
  1213427.  1213439.  1213451.  1213469.  1213481.  1213483.  1213517.
  1213529.  1213547.  1213561.  1213573.  1213577.  1213591.  1213601.
  1213607.  1213627.  1213631.  1213633.  1213643.  1213651.  1213657.
  1213661.  1213673.  1213721.  1213741.  1213747.  1213757.  1213759.
  1213763.  1213781.]
