[ 472151.  472159.  472163.  472189.  472193.  472247.  472249.  472253.
  472261.  472273.  472289.  472301.  472309.  472319.  472331.  472333.
  472349.  472369.  472391.  472393.  472399.  472411.  472421.  472457.
  472469.  472477.  472523.  472541.  472543.  472559.  472561.  472573.
  472597.  472631.  472639.  472643.  472669.  472687.  472691.  472697.
  472709.  472711.  472721.  472741.  472751.  472763.  472793.  472799.
  472817.  472831.  472837.  472847.  472859.  472883.  472907.  472909.
  472921.  472937.  472939.  472963.  472993.  473009.  473021.  473027.
  473089.  473101.  473117.  473141.  473147.  473159.  473167.  473173.
  473191.  473197.  473201.  473203.  473219.  473227.  473257.  473279.
  473287.  473293.  473311.  473321.  473327.  473351.  473353.  473377.
  473381.  473383.  473411.  473419.  473441.  473443.  473453.  473471.
  473477.  473479.  473497.  473503.]
