[ 916879.  916907.  916913.  916931.  916933.  916939.  916961.  916973.
  916999.  917003.  917039.  917041.  917051.  917053.  917083.  917089.
  917093.  917101.  917113.  917117.  917123.  917141.  917153.  917159.
  917173.  917179.  917209.  917219.  917227.  917237.  917239.  917243.
  917251.  917281.  917291.  917317.  917327.  917333.  917353.  917363.
  917381.  917407.  917443.  917459.  917461.  917471.  917503.  917513.
  917519.  917549.  917557.  917573.  917591.  917593.  917611.  917617.
  917629.  917633.  917641.  917659.  917669.  917687.  917689.  917713.
  917729.  917737.  917753.  917759.  917767.  917771.  917773.  917783.
  917789.  917803.  917809.  917827.  917831.  917837.  917843.  917849.
  917869.  917887.  917893.  917923.  917927.  917951.  917971.  917993.
  918011.  918019.  918041.  918067.  918079.  918089.  918103.  918109.
  918131.  918139.  918143.  918149.]
