[ 961133.  961139.  961141.  961151.  961157.  961159.  961183.  961187.
  961189.  961201.  961241.  961243.  961273.  961277.  961283.  961313.
  961319.  961339.  961393.  961397.  961399.  961427.  961447.  961451.
  961453.  961459.  961487.  961507.  961511.  961529.  961531.  961547.
  961549.  961567.  961601.  961613.  961619.  961627.  961633.  961637.
  961643.  961657.  961661.  961663.  961679.  961687.  961691.  961703.
  961729.  961733.  961739.  961747.  961757.  961769.  961777.  961783.
  961789.  961811.  961813.  961817.  961841.  961847.  961853.  961861.
  961871.  961879.  961927.  961937.  961943.  961957.  961973.  961981.
  961991.  961993.  962009.  962011.  962033.  962041.  962051.  962063.
  962077.  962099.  962119.  962131.  962161.  962177.  962197.  962233.
  962237.  962243.  962257.  962267.  962303.  962309.  962341.  962363.
  962413.  962417.  962431.  962441.]
