[ 669901.  669913.  669923.  669931.  669937.  669943.  669947.  669971.
  669989.  670001.  670031.  670037.  670039.  670049.  670051.  670097.
  670099.  670129.  670139.  670147.  670177.  670193.  670199.  670211.
  670217.  670223.  670231.  670237.  670249.  670261.  670279.  670297.
  670303.  670321.  670333.  670343.  670349.  670363.  670379.  670399.
  670409.  670447.  670457.  670471.  670487.  670489.  670493.  670507.
  670511.  670517.  670541.  670543.  670559.  670577.  670583.  670597.
  670613.  670619.  670627.  670639.  670669.  670673.  670693.  670711.
  670727.  670729.  670739.  670763.  670777.  670781.  670811.  670823.
  670849.  670853.  670867.  670877.  670897.  670903.  670919.  670931.
  670951.  670963.  670987.  670991.  671003.  671017.  671029.  671039.
  671059.  671063.  671081.  671087.  671093.  671123.  671131.  671141.
  671159.  671161.  671189.  671201.]
