[ 1068037.  1068061.  1068083.  1068101.  1068103.  1068107.  1068113.
  1068131.  1068149.  1068191.  1068203.  1068217.  1068233.  1068241.
  1068247.  1068251.  1068253.  1068257.  1068259.  1068271.  1068307.
  1068311.  1068323.  1068329.  1068343.  1068367.  1068371.  1068377.
  1068383.  1068407.  1068409.  1068437.  1068439.  1068461.  1068469.
  1068481.  1068491.  1068497.  1068499.  1068517.  1068559.  1068577.
  1068589.  1068611.  1068619.  1068629.  1068631.  1068677.  1068701.
  1068703.  1068707.  1068709.  1068713.  1068719.  1068721.  1068751.
  1068757.  1068761.  1068779.  1068803.  1068811.  1068817.  1068857.
  1068871.  1068877.  1068887.  1068889.  1068901.  1068913.  1068917.
  1068941.  1068989.  1069001.  1069007.  1069031.  1069039.  1069043.
  1069051.  1069087.  1069099.  1069127.  1069129.  1069141.  1069171.
  1069183.  1069193.  1069199.  1069207.  1069217.  1069219.  1069223.
  1069267.  1069273.  1069291.  1069303.  1069307.  1069349.  1069363.
  1069379.  1069421.]
