[ 475933.  475957.  475973.  475991.  475997.  476009.  476023.  476027.
  476029.  476039.  476041.  476059.  476081.  476087.  476089.  476101.
  476107.  476111.  476137.  476143.  476167.  476183.  476219.  476233.
  476237.  476243.  476249.  476279.  476299.  476317.  476347.  476351.
  476363.  476369.  476381.  476401.  476407.  476419.  476423.  476429.
  476467.  476477.  476479.  476507.  476513.  476519.  476579.  476587.
  476591.  476599.  476603.  476611.  476633.  476639.  476647.  476659.
  476681.  476683.  476701.  476713.  476719.  476737.  476743.  476753.
  476759.  476783.  476803.  476831.  476849.  476851.  476863.  476869.
  476887.  476891.  476911.  476921.  476929.  476977.  476981.  476989.
  477011.  477013.  477017.  477019.  477031.  477047.  477073.  477077.
  477091.  477131.  477149.  477163.  477209.  477221.  477229.  477259.
  477277.  477293.  477313.  477317.]
