[ 1243717.  1243741.  1243747.  1243783.  1243789.  1243793.  1243807.
  1243811.  1243819.  1243841.  1243843.  1243859.  1243877.  1243883.
  1243889.  1243927.  1243933.  1243939.  1243943.  1243951.  1243961.
  1243967.  1243969.  1243997.  1244003.  1244021.  1244027.  1244029.
  1244039.  1244041.  1244053.  1244057.  1244059.  1244083.  1244099.
  1244141.  1244143.  1244149.  1244153.  1244167.  1244183.  1244197.
  1244203.  1244233.  1244249.  1244261.  1244263.  1244279.  1244293.
  1244333.  1244357.  1244359.  1244363.  1244381.  1244393.  1244401.
  1244423.  1244429.  1244437.  1244447.  1244459.  1244471.  1244479.
  1244483.  1244501.  1244521.  1244531.  1244533.  1244543.  1244567.
  1244591.  1244603.  1244609.  1244611.  1244627.  1244629.  1244647.
  1244687.  1244699.  1244713.  1244729.  1244741.  1244753.  1244759.
  1244777.  1244797.  1244813.  1244819.  1244821.  1244833.  1244839.
  1244857.  1244863.  1244879.  1244909.  1244911.  1244923.  1244953.
  1244987.  1244989.]
