[ 11677.  11681.  11689.  11699.  11701.  11717.  11719.  11731.  11743.
  11777.  11779.  11783.  11789.  11801.  11807.  11813.  11821.  11827.
  11831.  11833.  11839.  11863.  11867.  11887.  11897.  11903.  11909.
  11923.  11927.  11933.  11939.  11941.  11953.  11959.  11969.  11971.
  11981.  11987.  12007.  12011.  12037.  12041.  12043.  12049.  12071.
  12073.  12097.  12101.  12107.  12109.  12113.  12119.  12143.  12149.
  12157.  12161.  12163.  12197.  12203.  12211.  12227.  12239.  12241.
  12251.  12253.  12263.  12269.  12277.  12281.  12289.  12301.  12323.
  12329.  12343.  12347.  12373.  12377.  12379.  12391.  12401.  12409.
  12413.  12421.  12433.  12437.  12451.  12457.  12473.  12479.  12487.
  12491.  12497.  12503.  12511.  12517.  12527.  12539.  12541.  12547.
  12553.]
