[ 75083.  75109.  75133.  75149.  75161.  75167.  75169.  75181.  75193.
  75209.  75211.  75217.  75223.  75227.  75239.  75253.  75269.  75277.
  75289.  75307.  75323.  75329.  75337.  75347.  75353.  75367.  75377.
  75389.  75391.  75401.  75403.  75407.  75431.  75437.  75479.  75503.
  75511.  75521.  75527.  75533.  75539.  75541.  75553.  75557.  75571.
  75577.  75583.  75611.  75617.  75619.  75629.  75641.  75653.  75659.
  75679.  75683.  75689.  75703.  75707.  75709.  75721.  75731.  75743.
  75767.  75773.  75781.  75787.  75793.  75797.  75821.  75833.  75853.
  75869.  75883.  75913.  75931.  75937.  75941.  75967.  75979.  75983.
  75989.  75991.  75997.  76001.  76003.  76031.  76039.  76079.  76081.
  76091.  76099.  76103.  76123.  76129.  76147.  76157.  76159.  76163.
  76207.]
