[ 79627.  79631.  79633.  79657.  79669.  79687.  79691.  79693.  79697.
  79699.  79757.  79769.  79777.  79801.  79811.  79813.  79817.  79823.
  79829.  79841.  79843.  79847.  79861.  79867.  79873.  79889.  79901.
  79903.  79907.  79939.  79943.  79967.  79973.  79979.  79987.  79997.
  79999.  80021.  80039.  80051.  80071.  80077.  80107.  80111.  80141.
  80147.  80149.  80153.  80167.  80173.  80177.  80191.  80207.  80209.
  80221.  80231.  80233.  80239.  80251.  80263.  80273.  80279.  80287.
  80309.  80317.  80329.  80341.  80347.  80363.  80369.  80387.  80407.
  80429.  80447.  80449.  80471.  80473.  80489.  80491.  80513.  80527.
  80537.  80557.  80567.  80599.  80603.  80611.  80621.  80627.  80629.
  80651.  80657.  80669.  80671.  80677.  80681.  80683.  80687.  80701.
  80713.]
