[ 494387.  494407.  494413.  494441.  494443.  494471.  494497.  494519.
  494521.  494539.  494561.  494563.  494567.  494587.  494591.  494609.
  494617.  494621.  494639.  494647.  494651.  494671.  494677.  494687.
  494693.  494699.  494713.  494719.  494723.  494731.  494737.  494743.
  494749.  494759.  494761.  494783.  494789.  494803.  494843.  494849.
  494873.  494899.  494903.  494917.  494927.  494933.  494939.  494959.
  494987.  495017.  495037.  495041.  495043.  495067.  495071.  495109.
  495113.  495119.  495133.  495139.  495149.  495151.  495161.  495181.
  495199.  495211.  495221.  495241.  495269.  495277.  495289.  495301.
  495307.  495323.  495337.  495343.  495347.  495359.  495361.  495371.
  495377.  495389.  495401.  495413.  495421.  495433.  495437.  495449.
  495457.  495461.  495491.  495511.  495527.  495557.  495559.  495563.
  495569.  495571.  495587.  495589.]
