[ 192853.  192859.  192877.  192883.  192887.  192889.  192917.  192923.
  192931.  192949.  192961.  192971.  192977.  192979.  192991.  193003.
  193009.  193013.  193031.  193043.  193051.  193057.  193073.  193093.
  193133.  193139.  193147.  193153.  193163.  193181.  193183.  193189.
  193201.  193243.  193247.  193261.  193283.  193301.  193327.  193337.
  193357.  193367.  193373.  193379.  193381.  193387.  193393.  193423.
  193433.  193441.  193447.  193451.  193463.  193469.  193493.  193507.
  193513.  193541.  193549.  193559.  193573.  193577.  193597.  193601.
  193603.  193607.  193619.  193649.  193663.  193679.  193703.  193723.
  193727.  193741.  193751.  193757.  193763.  193771.  193789.  193793.
  193799.  193811.  193813.  193841.  193847.  193859.  193861.  193871.
  193873.  193877.  193883.  193891.  193937.  193939.  193943.  193951.
  193957.  193979.  193993.  194003.]
