[ 947033.  947083.  947119.  947129.  947137.  947171.  947183.  947197.
  947203.  947239.  947263.  947299.  947327.  947341.  947351.  947357.
  947369.  947377.  947381.  947383.  947389.  947407.  947411.  947413.
  947417.  947423.  947431.  947449.  947483.  947501.  947509.  947539.
  947561.  947579.  947603.  947621.  947627.  947641.  947647.  947651.
  947659.  947707.  947711.  947719.  947729.  947741.  947743.  947747.
  947753.  947773.  947783.  947803.  947819.  947833.  947851.  947857.
  947861.  947873.  947893.  947911.  947917.  947927.  947959.  947963.
  947987.  948007.  948019.  948029.  948041.  948049.  948053.  948061.
  948067.  948089.  948091.  948133.  948139.  948149.  948151.  948169.
  948173.  948187.  948247.  948253.  948263.  948281.  948287.  948293.
  948317.  948331.  948349.  948377.  948391.  948401.  948403.  948407.
  948427.  948439.  948443.  948449.]
