[ 941491.  941503.  941509.  941513.  941519.  941537.  941557.  941561.
  941573.  941593.  941599.  941609.  941617.  941641.  941653.  941663.
  941669.  941671.  941683.  941701.  941723.  941737.  941741.  941747.
  941753.  941771.  941791.  941813.  941839.  941861.  941879.  941903.
  941911.  941929.  941933.  941947.  941971.  941981.  941989.  941999.
  942013.  942017.  942031.  942037.  942041.  942043.  942049.  942061.
  942079.  942091.  942101.  942113.  942143.  942163.  942167.  942169.
  942187.  942199.  942217.  942223.  942247.  942257.  942269.  942301.
  942311.  942313.  942317.  942341.  942367.  942371.  942401.  942433.
  942437.  942439.  942449.  942479.  942509.  942521.  942527.  942541.
  942569.  942577.  942583.  942593.  942607.  942637.  942653.  942659.
  942661.  942691.  942709.  942719.  942727.  942749.  942763.  942779.
  942787.  942811.  942827.  942847.]
