[ 84131.  84137.  84143.  84163.  84179.  84181.  84191.  84199.  84211.
  84221.  84223.  84229.  84239.  84247.  84263.  84299.  84307.  84313.
  84317.  84319.  84347.  84349.  84377.  84389.  84391.  84401.  84407.
  84421.  84431.  84437.  84443.  84449.  84457.  84463.  84467.  84481.
  84499.  84503.  84509.  84521.  84523.  84533.  84551.  84559.  84589.
  84629.  84631.  84649.  84653.  84659.  84673.  84691.  84697.  84701.
  84713.  84719.  84731.  84737.  84751.  84761.  84787.  84793.  84809.
  84811.  84827.  84857.  84859.  84869.  84871.  84913.  84919.  84947.
  84961.  84967.  84977.  84979.  84991.  85009.  85021.  85027.  85037.
  85049.  85061.  85081.  85087.  85091.  85093.  85103.  85109.  85121.
  85133.  85147.  85159.  85193.  85199.  85201.  85213.  85223.  85229.
  85237.]
