[ 685939.  685963.  685969.  685973.  685987.  685991.  686003.  686009.
  686011.  686027.  686029.  686039.  686041.  686051.  686057.  686087.
  686089.  686099.  686117.  686131.  686141.  686143.  686149.  686173.
  686177.  686197.  686201.  686209.  686267.  686269.  686293.  686317.
  686321.  686333.  686339.  686353.  686359.  686363.  686417.  686423.
  686437.  686449.  686453.  686473.  686479.  686503.  686513.  686519.
  686551.  686563.  686593.  686611.  686639.  686669.  686671.  686687.
  686723.  686729.  686731.  686737.  686761.  686773.  686789.  686797.
  686801.  686837.  686843.  686863.  686879.  686891.  686893.  686897.
  686911.  686947.  686963.  686969.  686971.  686977.  686989.  686993.
  687007.  687013.  687017.  687019.  687023.  687031.  687041.  687061.
  687073.  687083.  687101.  687107.  687109.  687121.  687131.  687139.
  687151.  687161.  687163.  687179.]
