[ 1213801.  1213829.  1213837.  1213841.  1213873.  1213879.  1213897.
  1213907.  1213909.  1213913.  1213921.  1213931.  1213939.  1213943.
  1213951.  1213981.  1214011.  1214023.  1214039.  1214047.  1214077.
  1214093.  1214113.  1214117.  1214131.  1214137.  1214141.  1214159.
  1214167.  1214183.  1214189.  1214197.  1214219.  1214221.  1214237.
  1214261.  1214273.  1214281.  1214299.  1214333.  1214357.  1214371.
  1214393.  1214401.  1214407.  1214413.  1214417.  1214431.  1214441.
  1214453.  1214459.  1214471.  1214483.  1214489.  1214519.  1214533.
  1214567.  1214573.  1214579.  1214593.  1214617.  1214623.  1214639.
  1214641.  1214657.  1214659.  1214663.  1214669.  1214671.  1214683.
  1214687.  1214711.  1214729.  1214737.  1214743.  1214749.  1214767.
  1214819.  1214827.  1214849.  1214867.  1214891.  1214909.  1214923.
  1214933.  1214947.  1214957.  1214959.  1214963.  1214971.  1214977.
  1214981.  1215017.  1215029.  1215047.  1215079.  1215083.  1215103.
  1215121.  1215133.]
