[ 665677.  665713.  665719.  665723.  665747.  665761.  665773.  665783.
  665789.  665801.  665803.  665813.  665843.  665857.  665897.  665921.
  665923.  665947.  665953.  665981.  665983.  665993.  666013.  666019.
  666023.  666031.  666041.  666067.  666073.  666079.  666089.  666091.
  666109.  666119.  666139.  666143.  666167.  666173.  666187.  666191.
  666203.  666229.  666233.  666269.  666277.  666301.  666329.  666353.
  666403.  666427.  666431.  666433.  666437.  666439.  666461.  666467.
  666493.  666511.  666527.  666529.  666541.  666557.  666559.  666599.
  666607.  666637.  666643.  666647.  666649.  666667.  666671.  666683.
  666697.  666707.  666727.  666733.  666737.  666749.  666751.  666769.
  666773.  666811.  666821.  666823.  666829.  666857.  666871.  666889.
  666901.  666929.  666937.  666959.  666979.  666983.  666989.  667013.
  667019.  667021.  667081.  667091.]
