[ 39979.  39983.  39989.  40009.  40013.  40031.  40037.  40039.  40063.
  40087.  40093.  40099.  40111.  40123.  40127.  40129.  40151.  40153.
  40163.  40169.  40177.  40189.  40193.  40213.  40231.  40237.  40241.
  40253.  40277.  40283.  40289.  40343.  40351.  40357.  40361.  40387.
  40423.  40427.  40429.  40433.  40459.  40471.  40483.  40487.  40493.
  40499.  40507.  40519.  40529.  40531.  40543.  40559.  40577.  40583.
  40591.  40597.  40609.  40627.  40637.  40639.  40693.  40697.  40699.
  40709.  40739.  40751.  40759.  40763.  40771.  40787.  40801.  40813.
  40819.  40823.  40829.  40841.  40847.  40849.  40853.  40867.  40879.
  40883.  40897.  40903.  40927.  40933.  40939.  40949.  40961.  40973.
  40993.  41011.  41017.  41023.  41039.  41047.  41051.  41057.  41077.
  41081.]
