[ 378793.  378809.  378817.  378821.  378823.  378869.  378883.  378893.
  378901.  378919.  378929.  378941.  378949.  378953.  378967.  378977.
  378997.  379007.  379009.  379013.  379033.  379039.  379073.  379081.
  379087.  379097.  379103.  379123.  379133.  379147.  379157.  379163.
  379177.  379187.  379189.  379199.  379207.  379273.  379277.  379283.
  379289.  379307.  379319.  379333.  379343.  379369.  379387.  379391.
  379397.  379399.  379417.  379433.  379439.  379441.  379451.  379459.
  379499.  379501.  379513.  379531.  379541.  379549.  379571.  379573.
  379579.  379597.  379607.  379633.  379649.  379663.  379667.  379679.
  379681.  379693.  379699.  379703.  379721.  379723.  379727.  379751.
  379777.  379787.  379811.  379817.  379837.  379849.  379853.  379859.
  379877.  379889.  379903.  379909.  379913.  379927.  379931.  379963.
  379979.  379993.  379997.  379999.]
