[ 687223.  687233.  687277.  687289.  687299.  687307.  687311.  687317.
  687331.  687341.  687343.  687359.  687383.  687389.  687397.  687403.
  687413.  687431.  687433.  687437.  687443.  687457.  687461.  687473.
  687481.  687499.  687517.  687521.  687523.  687541.  687551.  687559.
  687581.  687593.  687623.  687637.  687641.  687647.  687679.  687683.
  687691.  687707.  687721.  687737.  687749.  687767.  687773.  687779.
  687787.  687809.  687823.  687829.  687839.  687847.  687893.  687901.
  687917.  687923.  687931.  687949.  687961.  687977.  688003.  688013.
  688027.  688031.  688063.  688067.  688073.  688087.  688097.  688111.
  688133.  688139.  688147.  688159.  688187.  688201.  688217.  688223.
  688249.  688253.  688277.  688297.  688309.  688333.  688339.  688357.
  688379.  688393.  688397.  688403.  688411.  688423.  688433.  688447.
  688451.  688453.  688477.  688511.]
