[ 495611.  495613.  495617.  495619.  495629.  495637.  495647.  495667.
  495679.  495701.  495707.  495713.  495749.  495751.  495757.  495769.
  495773.  495787.  495791.  495797.  495799.  495821.  495827.  495829.
  495851.  495877.  495893.  495899.  495923.  495931.  495947.  495953.
  495959.  495967.  495973.  495983.  496007.  496019.  496039.  496051.
  496063.  496073.  496079.  496123.  496127.  496163.  496187.  496193.
  496211.  496229.  496231.  496259.  496283.  496289.  496291.  496297.
  496303.  496313.  496333.  496339.  496343.  496381.  496399.  496427.
  496439.  496453.  496459.  496471.  496477.  496481.  496487.  496493.
  496499.  496511.  496549.  496579.  496583.  496609.  496631.  496669.
  496681.  496687.  496703.  496711.  496733.  496747.  496763.  496789.
  496813.  496817.  496841.  496849.  496871.  496877.  496889.  496891.
  496897.  496901.  496913.  496919.]
