[ 1051027.  1051051.  1051069.  1051079.  1051081.  1051139.  1051147.
  1051151.  1051153.  1051157.  1051177.  1051181.  1051247.  1051277.
  1051283.  1051291.  1051301.  1051313.  1051319.  1051333.  1051373.
  1051397.  1051409.  1051417.  1051423.  1051459.  1051469.  1051471.
  1051481.  1051499.  1051507.  1051543.  1051549.  1051553.  1051559.
  1051571.  1051591.  1051601.  1051607.  1051619.  1051621.  1051639.
  1051643.  1051649.  1051663.  1051697.  1051709.  1051717.  1051747.
  1051759.  1051763.  1051781.  1051789.  1051811.  1051819.  1051829.
  1051847.  1051849.  1051879.  1051889.  1051903.  1051913.  1051927.
  1051949.  1051957.  1051961.  1051979.  1051987.  1051991.  1052027.
  1052039.  1052041.  1052063.  1052083.  1052099.  1052111.  1052119.
  1052137.  1052141.  1052179.  1052197.  1052203.  1052221.  1052231.
  1052237.  1052269.  1052279.  1052281.  1052287.  1052299.  1052309.
  1052321.  1052327.  1052329.  1052333.  1052413.  1052417.  1052431.
  1052437.  1052459.]
