[ 319919.  319927.  319931.  319937.  319967.  319973.  319981.  319993.
  320009.  320011.  320027.  320039.  320041.  320053.  320057.  320063.
  320081.  320083.  320101.  320107.  320113.  320119.  320141.  320143.
  320149.  320153.  320179.  320209.  320213.  320219.  320237.  320239.
  320267.  320269.  320273.  320291.  320293.  320303.  320317.  320329.
  320339.  320377.  320387.  320389.  320401.  320417.  320431.  320449.
  320471.  320477.  320483.  320513.  320521.  320533.  320539.  320561.
  320563.  320591.  320609.  320611.  320627.  320647.  320657.  320659.
  320669.  320687.  320693.  320699.  320713.  320741.  320759.  320767.
  320791.  320821.  320833.  320839.  320843.  320851.  320861.  320867.
  320899.  320911.  320923.  320927.  320939.  320941.  320953.  321007.
  321017.  321031.  321037.  321047.  321053.  321073.  321077.  321091.
  321109.  321143.  321163.  321169.]
