[ 949957.  949961.  949967.  949973.  949979.  949987.  949997.  950009.
  950023.  950029.  950039.  950041.  950071.  950083.  950099.  950111.
  950149.  950161.  950177.  950179.  950207.  950221.  950227.  950231.
  950233.  950239.  950251.  950269.  950281.  950329.  950333.  950347.
  950357.  950363.  950393.  950401.  950423.  950447.  950459.  950461.
  950473.  950479.  950483.  950497.  950501.  950507.  950519.  950527.
  950531.  950557.  950569.  950611.  950617.  950633.  950639.  950647.
  950671.  950681.  950689.  950693.  950699.  950717.  950723.  950737.
  950743.  950753.  950783.  950791.  950809.  950813.  950819.  950837.
  950839.  950867.  950869.  950879.  950921.  950927.  950933.  950947.
  950953.  950959.  950993.  951001.  951019.  951023.  951029.  951047.
  951053.  951059.  951061.  951079.  951089.  951091.  951101.  951107.
  951109.  951131.  951151.  951161.]
