[ 668567.  668579.  668581.  668599.  668609.  668611.  668617.  668623.
  668671.  668677.  668687.  668699.  668713.  668719.  668737.  668741.
  668747.  668761.  668791.  668803.  668813.  668821.  668851.  668867.
  668869.  668873.  668879.  668903.  668929.  668939.  668947.  668959.
  668963.  668989.  668999.  669023.  669029.  669049.  669077.  669089.
  669091.  669107.  669113.  669121.  669127.  669133.  669167.  669173.
  669181.  669241.  669247.  669271.  669283.  669287.  669289.  669301.
  669311.  669329.  669359.  669371.  669377.  669379.  669391.  669401.
  669413.  669419.  669433.  669437.  669451.  669463.  669479.  669481.
  669527.  669551.  669577.  669607.  669611.  669637.  669649.  669659.
  669661.  669667.  669673.  669677.  669679.  669689.  669701.  669707.
  669733.  669763.  669787.  669791.  669839.  669847.  669853.  669857.
  669859.  669863.  669869.  669887.]
