[ 944179.  944191.  944233.  944239.  944257.  944261.  944263.  944297.
  944309.  944329.  944369.  944387.  944389.  944393.  944399.  944417.
  944429.  944431.  944453.  944467.  944473.  944491.  944497.  944519.
  944521.  944527.  944533.  944543.  944551.  944561.  944563.  944579.
  944591.  944609.  944621.  944651.  944659.  944677.  944687.  944689.
  944701.  944711.  944717.  944729.  944731.  944773.  944777.  944803.
  944821.  944833.  944857.  944873.  944887.  944893.  944897.  944899.
  944929.  944953.  944963.  944969.  944987.  945031.  945037.  945059.
  945089.  945103.  945143.  945151.  945179.  945209.  945211.  945227.
  945233.  945289.  945293.  945331.  945341.  945349.  945359.  945367.
  945377.  945389.  945391.  945397.  945409.  945431.  945457.  945463.
  945473.  945479.  945481.  945521.  945547.  945577.  945587.  945589.
  945601.  945629.  945631.  945647.]
