[ 1286843.  1286881.  1286939.  1286941.  1286953.  1286959.  1286969.
  1286981.  1286983.  1287007.  1287047.  1287059.  1287061.  1287067.
  1287071.  1287101.  1287109.  1287131.  1287133.  1287157.  1287163.
  1287173.  1287179.  1287197.  1287199.  1287217.  1287233.  1287239.
  1287289.  1287323.  1287329.  1287343.  1287347.  1287353.  1287361.
  1287371.  1287373.  1287401.  1287431.  1287457.  1287467.  1287469.
  1287479.  1287487.  1287491.  1287499.  1287511.  1287541.  1287551.
  1287553.  1287569.  1287589.  1287593.  1287607.  1287613.  1287623.
  1287661.  1287683.  1287691.  1287697.  1287707.  1287731.  1287739.
  1287743.  1287749.  1287751.  1287757.  1287761.  1287787.  1287799.
  1287817.  1287821.  1287829.  1287841.  1287857.  1287883.  1287887.
  1287899.  1287917.  1287947.  1287961.  1287967.  1287973.  1287983.
  1287989.  1287997.  1288003.  1288009.  1288013.  1288033.  1288037.
  1288043.  1288051.  1288057.  1288061.  1288099.  1288103.  1288109.
  1288117.  1288163.]
