[ 517927.  517931.  517949.  517967.  517981.  517991.  517999.  518017.
  518047.  518057.  518059.  518083.  518099.  518101.  518113.  518123.
  518129.  518131.  518137.  518153.  518159.  518171.  518179.  518191.
  518207.  518209.  518233.  518237.  518239.  518249.  518261.  518291.
  518299.  518311.  518327.  518341.  518387.  518389.  518411.  518417.
  518429.  518431.  518447.  518467.  518471.  518473.  518509.  518521.
  518533.  518543.  518579.  518587.  518597.  518611.  518621.  518657.
  518689.  518699.  518717.  518729.  518737.  518741.  518743.  518747.
  518759.  518761.  518767.  518779.  518801.  518803.  518807.  518809.
  518813.  518831.  518863.  518867.  518893.  518911.  518933.  518953.
  518981.  518983.  518989.  519011.  519031.  519037.  519067.  519083.
  519089.  519091.  519097.  519107.  519119.  519121.  519131.  519151.
  519161.  519193.  519217.  519227.]
