[ 1293967.  1293977.  1293979.  1293983.  1294019.  1294021.  1294031.
  1294037.  1294039.  1294061.  1294081.  1294087.  1294103.  1294121.
  1294123.  1294129.  1294169.  1294177.  1294199.  1294201.  1294231.
  1294253.  1294273.  1294277.  1294301.  1294303.  1294309.  1294339.
  1294351.  1294361.  1294367.  1294369.  1294393.  1294399.  1294453.
  1294459.  1294471.  1294477.  1294483.  1294561.  1294571.  1294583.
  1294597.  1294609.  1294621.  1294627.  1294633.  1294639.  1294649.
  1294651.  1294691.  1294721.  1294723.  1294729.  1294753.  1294757.
  1294759.  1294817.  1294823.  1294841.  1294849.  1294939.  1294957.
  1294967.  1294973.  1294987.  1294999.  1295003.  1295027.  1295033.
  1295051.  1295057.  1295069.  1295071.  1295081.  1295089.  1295113.
  1295131.  1295137.  1295159.  1295183.  1295191.  1295201.  1295207.
  1295219.  1295221.  1295243.  1295263.  1295279.  1295293.  1295297.
  1295299.  1295309.  1295317.  1295321.  1295323.  1295339.  1295347.
  1295369.  1295377.]
