[ 1060991.  1060993.  1061033.  1061057.  1061069.  1061087.  1061101.
  1061107.  1061117.  1061129.  1061141.  1061143.  1061149.  1061171.
  1061189.  1061227.  1061251.  1061261.  1061273.  1061279.  1061287.
  1061297.  1061311.  1061317.  1061323.  1061353.  1061363.  1061377.
  1061393.  1061407.  1061413.  1061441.  1061453.  1061483.  1061509.
  1061513.  1061527.  1061561.  1061569.  1061573.  1061591.  1061597.
  1061609.  1061617.  1061623.  1061629.  1061647.  1061651.  1061677.
  1061689.  1061699.  1061707.  1061717.  1061729.  1061737.  1061759.
  1061771.  1061773.  1061779.  1061783.  1061807.  1061831.  1061849.
  1061867.  1061869.  1061881.  1061897.  1061903.  1061909.  1061911.
  1061917.  1061959.  1061969.  1061993.  1062001.  1062013.  1062031.
  1062073.  1062107.  1062121.  1062169.  1062197.  1062203.  1062251.
  1062253.  1062263.  1062293.  1062311.  1062343.  1062349.  1062361.
  1062367.  1062379.  1062407.  1062409.  1062427.  1062443.  1062469.
  1062497.  1062511.]
