[ 69497.  69499.  69539.  69557.  69593.  69623.  69653.  69661.  69677.
  69691.  69697.  69709.  69737.  69739.  69761.  69763.  69767.  69779.
  69809.  69821.  69827.  69829.  69833.  69847.  69857.  69859.  69877.
  69899.  69911.  69929.  69931.  69941.  69959.  69991.  69997.  70001.
  70003.  70009.  70019.  70039.  70051.  70061.  70067.  70079.  70099.
  70111.  70117.  70121.  70123.  70139.  70141.  70157.  70163.  70177.
  70181.  70183.  70199.  70201.  70207.  70223.  70229.  70237.  70241.
  70249.  70271.  70289.  70297.  70309.  70313.  70321.  70327.  70351.
  70373.  70379.  70381.  70393.  70423.  70429.  70439.  70451.  70457.
  70459.  70481.  70487.  70489.  70501.  70507.  70529.  70537.  70549.
  70571.  70573.  70583.  70589.  70607.  70619.  70621.  70627.  70639.
  70657.]
