[ 77359.  77369.  77377.  77383.  77417.  77419.  77431.  77447.  77471.
  77477.  77479.  77489.  77491.  77509.  77513.  77521.  77527.  77543.
  77549.  77551.  77557.  77563.  77569.  77573.  77587.  77591.  77611.
  77617.  77621.  77641.  77647.  77659.  77681.  77687.  77689.  77699.
  77711.  77713.  77719.  77723.  77731.  77743.  77747.  77761.  77773.
  77783.  77797.  77801.  77813.  77839.  77849.  77863.  77867.  77893.
  77899.  77929.  77933.  77951.  77969.  77977.  77983.  77999.  78007.
  78017.  78031.  78041.  78049.  78059.  78079.  78101.  78121.  78137.
  78139.  78157.  78163.  78167.  78173.  78179.  78191.  78193.  78203.
  78229.  78233.  78241.  78259.  78277.  78283.  78301.  78307.  78311.
  78317.  78341.  78347.  78367.  78401.  78427.  78437.  78439.  78467.
  78479.]
