[ 70663.  70667.  70687.  70709.  70717.  70729.  70753.  70769.  70783.
  70793.  70823.  70841.  70843.  70849.  70853.  70867.  70877.  70879.
  70891.  70901.  70913.  70919.  70921.  70937.  70949.  70951.  70957.
  70969.  70979.  70981.  70991.  70997.  70999.  71011.  71023.  71039.
  71059.  71069.  71081.  71089.  71119.  71129.  71143.  71147.  71153.
  71161.  71167.  71171.  71191.  71209.  71233.  71237.  71249.  71257.
  71261.  71263.  71287.  71293.  71317.  71327.  71329.  71333.  71339.
  71341.  71347.  71353.  71359.  71363.  71387.  71389.  71399.  71411.
  71413.  71419.  71429.  71437.  71443.  71453.  71471.  71473.  71479.
  71483.  71503.  71527.  71537.  71549.  71551.  71563.  71569.  71593.
  71597.  71633.  71647.  71663.  71671.  71693.  71699.  71707.  71711.
  71713.]
