[ 107053.  107057.  107069.  107071.  107077.  107089.  107099.  107101.
  107119.  107123.  107137.  107171.  107183.  107197.  107201.  107209.
  107227.  107243.  107251.  107269.  107273.  107279.  107309.  107323.
  107339.  107347.  107351.  107357.  107377.  107441.  107449.  107453.
  107467.  107473.  107507.  107509.  107563.  107581.  107599.  107603.
  107609.  107621.  107641.  107647.  107671.  107687.  107693.  107699.
  107713.  107717.  107719.  107741.  107747.  107761.  107773.  107777.
  107791.  107827.  107837.  107839.  107843.  107857.  107867.  107873.
  107881.  107897.  107903.  107923.  107927.  107941.  107951.  107971.
  107981.  107999.  108007.  108011.  108013.  108023.  108037.  108041.
  108061.  108079.  108089.  108107.  108109.  108127.  108131.  108139.
  108161.  108179.  108187.  108191.  108193.  108203.  108211.  108217.
  108223.  108233.  108247.  108263.]
