[ 1006739.  1006751.  1006769.  1006781.  1006783.  1006799.  1006847.
  1006853.  1006861.  1006877.  1006879.  1006883.  1006891.  1006897.
  1006933.  1006937.  1006949.  1006969.  1006979.  1006987.  1006991.
  1007021.  1007023.  1007047.  1007059.  1007081.  1007089.  1007099.
  1007117.  1007119.  1007129.  1007137.  1007161.  1007173.  1007179.
  1007203.  1007231.  1007243.  1007249.  1007297.  1007299.  1007309.
  1007317.  1007339.  1007353.  1007359.  1007381.  1007387.  1007401.
  1007417.  1007429.  1007441.  1007459.  1007467.  1007483.  1007497.
  1007519.  1007527.  1007549.  1007557.  1007597.  1007599.  1007609.
  1007647.  1007651.  1007681.  1007683.  1007693.  1007701.  1007711.
  1007719.  1007723.  1007729.  1007731.  1007749.  1007753.  1007759.
  1007767.  1007771.  1007789.  1007801.  1007807.  1007813.  1007819.
  1007827.  1007857.  1007861.  1007873.  1007887.  1007891.  1007921.
  1007933.  1007939.  1007957.  1007959.  1007971.  1007977.  1008001.
  1008013.  1008017.]
