[ 673793.  673801.  673811.  673817.  673837.  673879.  673891.  673921.
  673943.  673951.  673961.  673979.  673991.  674017.  674057.  674059.
  674071.  674083.  674099.  674117.  674123.  674131.  674159.  674161.
  674173.  674183.  674189.  674227.  674231.  674239.  674249.  674263.
  674269.  674273.  674299.  674321.  674347.  674357.  674363.  674371.
  674393.  674419.  674431.  674449.  674461.  674483.  674501.  674533.
  674537.  674551.  674563.  674603.  674647.  674669.  674677.  674683.
  674693.  674699.  674701.  674711.  674717.  674719.  674731.  674741.
  674749.  674759.  674761.  674767.  674771.  674789.  674813.  674827.
  674831.  674833.  674837.  674851.  674857.  674867.  674879.  674903.
  674929.  674941.  674953.  674957.  674977.  674987.  675029.  675067.
  675071.  675079.  675083.  675097.  675109.  675113.  675131.  675133.
  675151.  675161.  675163.  675173.]
