[ 1295387.  1295389.  1295447.  1295473.  1295491.  1295501.  1295513.
  1295533.  1295543.  1295549.  1295551.  1295561.  1295563.  1295603.
  1295611.  1295617.  1295639.  1295647.  1295653.  1295681.  1295711.
  1295717.  1295737.  1295741.  1295747.  1295761.  1295783.  1295803.
  1295809.  1295813.  1295839.  1295849.  1295867.  1295869.  1295873.
  1295881.  1295947.  1295953.  1295989.  1295993.  1296007.  1296011.
  1296019.  1296023.  1296037.  1296041.  1296059.  1296077.  1296089.
  1296101.  1296109.  1296137.  1296143.  1296167.  1296181.  1296187.
  1296209.  1296227.  1296277.  1296283.  1296287.  1296293.  1296319.
  1296331.  1296341.  1296343.  1296371.  1296391.  1296409.  1296413.
  1296419.  1296467.  1296473.  1296481.  1296499.  1296511.  1296521.
  1296523.  1296551.  1296557.  1296563.  1296571.  1296583.  1296587.
  1296593.  1296601.  1296613.  1296623.  1296629.  1296649.  1296679.
  1296689.  1296703.  1296721.  1296727.  1296749.  1296781.  1296787.
  1296803.  1296817.]
