[ 971959.  971977.  971981.  971989.  972001.  972017.  972029.  972031.
  972047.  972071.  972079.  972091.  972113.  972119.  972121.  972131.
  972133.  972137.  972161.  972163.  972197.  972199.  972221.  972227.
  972229.  972259.  972263.  972271.  972277.  972313.  972319.  972329.
  972337.  972343.  972347.  972353.  972373.  972403.  972407.  972409.
  972427.  972431.  972443.  972469.  972473.  972481.  972493.  972533.
  972557.  972577.  972581.  972599.  972611.  972613.  972623.  972637.
  972649.  972661.  972679.  972683.  972701.  972721.  972787.  972793.
  972799.  972823.  972827.  972833.  972847.  972869.  972887.  972899.
  972901.  972941.  972943.  972967.  972977.  972991.  973001.  973003.
  973031.  973033.  973051.  973057.  973067.  973069.  973073.  973081.
  973099.  973129.  973151.  973169.  973177.  973187.  973213.  973253.
  973277.  973279.  973283.  973289.]
