[ 667103.  667123.  667127.  667129.  667141.  667171.  667181.  667211.
  667229.  667241.  667243.  667273.  667283.  667309.  667321.  667333.
  667351.  667361.  667363.  667367.  667379.  667417.  667421.  667423.
  667427.  667441.  667463.  667477.  667487.  667501.  667507.  667519.
  667531.  667547.  667549.  667553.  667559.  667561.  667577.  667631.
  667643.  667649.  667657.  667673.  667687.  667691.  667697.  667699.
  667727.  667741.  667753.  667769.  667781.  667801.  667817.  667819.
  667829.  667837.  667859.  667861.  667867.  667883.  667903.  667921.
  667949.  667963.  667987.  667991.  667999.  668009.  668029.  668033.
  668047.  668051.  668069.  668089.  668093.  668111.  668141.  668153.
  668159.  668179.  668201.  668203.  668209.  668221.  668243.  668273.
  668303.  668347.  668407.  668417.  668471.  668509.  668513.  668527.
  668531.  668533.  668539.  668543.]
