[ 80737.  80747.  80749.  80761.  80777.  80779.  80783.  80789.  80803.
  80809.  80819.  80831.  80833.  80849.  80863.  80897.  80909.  80911.
  80917.  80923.  80929.  80933.  80953.  80963.  80989.  81001.  81013.
  81017.  81019.  81023.  81031.  81041.  81043.  81047.  81049.  81071.
  81077.  81083.  81097.  81101.  81119.  81131.  81157.  81163.  81173.
  81181.  81197.  81199.  81203.  81223.  81233.  81239.  81281.  81283.
  81293.  81299.  81307.  81331.  81343.  81349.  81353.  81359.  81371.
  81373.  81401.  81409.  81421.  81439.  81457.  81463.  81509.  81517.
  81527.  81533.  81547.  81551.  81553.  81559.  81563.  81569.  81611.
  81619.  81629.  81637.  81647.  81649.  81667.  81671.  81677.  81689.
  81701.  81703.  81707.  81727.  81737.  81749.  81761.  81769.  81773.
  81799.]
