[ 12569.  12577.  12583.  12589.  12601.  12611.  12613.  12619.  12637.
  12641.  12647.  12653.  12659.  12671.  12689.  12697.  12703.  12713.
  12721.  12739.  12743.  12757.  12763.  12781.  12791.  12799.  12809.
  12821.  12823.  12829.  12841.  12853.  12889.  12893.  12899.  12907.
  12911.  12917.  12919.  12923.  12941.  12953.  12959.  12967.  12973.
  12979.  12983.  13001.  13003.  13007.  13009.  13033.  13037.  13043.
  13049.  13063.  13093.  13099.  13103.  13109.  13121.  13127.  13147.
  13151.  13159.  13163.  13171.  13177.  13183.  13187.  13217.  13219.
  13229.  13241.  13249.  13259.  13267.  13291.  13297.  13309.  13313.
  13327.  13331.  13337.  13339.  13367.  13381.  13397.  13399.  13411.
  13417.  13421.  13441.  13451.  13457.  13463.  13469.  13477.  13487.
  13499.]
