[ 1272653.  1272673.  1272679.  1272749.  1272811.  1272827.  1272833.
  1272847.  1272851.  1272857.  1272863.  1272881.  1272883.  1272893.
  1272899.  1272913.  1272917.  1272919.  1272937.  1272941.  1272961.
  1272983.  1272989.  1272991.  1273001.  1273021.  1273033.  1273037.
  1273039.  1273087.  1273099.  1273109.  1273117.  1273121.  1273127.
  1273157.  1273159.  1273199.  1273213.  1273231.  1273241.  1273267.
  1273289.  1273291.  1273301.  1273309.  1273313.  1273331.  1273333.
  1273343.  1273367.  1273381.  1273403.  1273409.  1273411.  1273417.
  1273421.  1273423.  1273457.  1273463.  1273471.  1273483.  1273499.
  1273507.  1273541.  1273543.  1273549.  1273561.  1273567.  1273609.
  1273637.  1273639.  1273663.  1273673.  1273681.  1273687.  1273693.
  1273721.  1273729.  1273733.  1273739.  1273757.  1273771.  1273781.
  1273787.  1273823.  1273843.  1273879.  1273889.  1273891.  1273903.
  1273907.  1273919.  1273933.  1273939.  1273957.  1273981.  1274011.
  1274017.  1274041.]
