[ 680443.  680453.  680489.  680503.  680507.  680509.  680531.  680539.
  680567.  680569.  680587.  680597.  680611.  680623.  680633.  680651.
  680657.  680681.  680707.  680749.  680759.  680767.  680783.  680803.
  680809.  680831.  680857.  680861.  680873.  680879.  680881.  680917.
  680929.  680959.  680971.  680987.  680989.  680993.  681001.  681011.
  681019.  681041.  681047.  681049.  681061.  681067.  681089.  681091.
  681113.  681127.  681137.  681151.  681167.  681179.  681221.  681229.
  681251.  681253.  681257.  681259.  681271.  681293.  681311.  681337.
  681341.  681361.  681367.  681371.  681403.  681407.  681409.  681419.
  681427.  681449.  681451.  681481.  681487.  681493.  681497.  681521.
  681523.  681539.  681557.  681563.  681589.  681607.  681613.  681623.
  681631.  681647.  681673.  681677.  681689.  681719.  681727.  681731.
  681763.  681773.  681781.  681787.]
