[ 242129.  242147.  242161.  242171.  242173.  242197.  242201.  242227.
  242243.  242257.  242261.  242273.  242279.  242309.  242329.  242357.
  242371.  242377.  242393.  242399.  242413.  242419.  242441.  242447.
  242449.  242453.  242467.  242479.  242483.  242491.  242509.  242519.
  242521.  242533.  242551.  242591.  242603.  242617.  242621.  242629.
  242633.  242639.  242647.  242659.  242677.  242681.  242689.  242713.
  242729.  242731.  242747.  242773.  242779.  242789.  242797.  242807.
  242813.  242819.  242863.  242867.  242873.  242887.  242911.  242923.
  242927.  242971.  242989.  242999.  243011.  243031.  243073.  243077.
  243091.  243101.  243109.  243119.  243121.  243137.  243149.  243157.
  243161.  243167.  243197.  243203.  243209.  243227.  243233.  243239.
  243259.  243263.  243301.  243311.  243343.  243367.  243391.  243401.
  243403.  243421.  243431.  243433.]
