[ 315059.  315067.  315083.  315097.  315103.  315109.  315127.  315179.
  315181.  315193.  315199.  315223.  315247.  315251.  315257.  315269.
  315281.  315313.  315349.  315361.  315373.  315377.  315389.  315407.
  315409.  315421.  315437.  315449.  315451.  315461.  315467.  315481.
  315493.  315517.  315521.  315527.  315529.  315547.  315551.  315559.
  315569.  315589.  315593.  315599.  315613.  315617.  315631.  315643.
  315671.  315677.  315691.  315697.  315701.  315703.  315739.  315743.
  315751.  315779.  315803.  315811.  315829.  315851.  315857.  315881.
  315883.  315893.  315899.  315907.  315937.  315949.  315961.  315967.
  315977.  316003.  316031.  316033.  316037.  316051.  316067.  316073.
  316087.  316097.  316109.  316133.  316139.  316153.  316177.  316189.
  316193.  316201.  316213.  316219.  316223.  316241.  316243.  316259.
  316271.  316291.  316297.  316301.]
