[ 132857.  132859.  132863.  132887.  132893.  132911.  132929.  132947.
  132949.  132953.  132961.  132967.  132971.  132989.  133013.  133033.
  133039.  133051.  133069.  133073.  133087.  133097.  133103.  133109.
  133117.  133121.  133153.  133157.  133169.  133183.  133187.  133201.
  133213.  133241.  133253.  133261.  133271.  133277.  133279.  133283.
  133303.  133319.  133321.  133327.  133337.  133349.  133351.  133379.
  133387.  133391.  133403.  133417.  133439.  133447.  133451.  133481.
  133493.  133499.  133519.  133541.  133543.  133559.  133571.  133583.
  133597.  133631.  133633.  133649.  133657.  133669.  133673.  133691.
  133697.  133709.  133711.  133717.  133723.  133733.  133769.  133781.
  133801.  133811.  133813.  133831.  133843.  133853.  133873.  133877.
  133919.  133949.  133963.  133967.  133979.  133981.  133993.  133999.
  134033.  134039.  134047.  134053.]
