[ 1244993.  1245001.  1245017.  1245019.  1245037.  1245067.  1245091.
  1245103.  1245113.  1245121.  1245137.  1245149.  1245169.  1245187.
  1245191.  1245217.  1245227.  1245281.  1245331.  1245353.  1245379.
  1245397.  1245401.  1245421.  1245449.  1245451.  1245479.  1245509.
  1245527.  1245529.  1245551.  1245557.  1245589.  1245613.  1245617.
  1245619.  1245623.  1245649.  1245683.  1245689.  1245691.  1245701.
  1245707.  1245719.  1245721.  1245763.  1245767.  1245779.  1245781.
  1245791.  1245799.  1245817.  1245833.  1245847.  1245863.  1245877.
  1245883.  1245917.  1245929.  1245943.  1245953.  1245961.  1245971.
  1245973.  1246013.  1246033.  1246057.  1246061.  1246073.  1246081.
  1246093.  1246099.  1246103.  1246181.  1246187.  1246199.  1246207.
  1246213.  1246241.  1246243.  1246247.  1246249.  1246261.  1246283.
  1246303.  1246307.  1246313.  1246319.  1246327.  1246331.  1246339.
  1246351.  1246361.  1246363.  1246367.  1246369.  1246373.  1246379.
  1246387.  1246397.]
